DATE,WM1NS_PCH
1999-01-01,-0.37174
1999-02-01,-2.39385
1999-03-01,0.83088
1999-04-01,1.92578
1999-05-01,-1.58286
1999-06-01,-0.20855
1999-07-01,0.16655
1999-08-01,-0.27652
1999-09-01,-0.88987
1999-10-01,0.81351
1999-11-01,1.64179
1999-12-01,2.57022
2000-01-01,-0.41837
2000-02-01,-3.41119
2000-03-01,0.76597
2000-04-01,2.18316
2000-05-01,-2.44736
2000-06-01,-0.13073
2000-07-01,0.51450
2000-08-01,-1.20596
2000-09-01,-0.32497
2000-10-01,0.36414
2000-11-01,-0.17294
2000-12-01,1.12975
2001-01-01,0.46453
2001-02-01,-1.69388
2001-03-01,1.50510
2001-04-01,2.07545
2001-05-01,-1.61473
2001-06-01,1.16813
2001-07-01,1.55154
2001-08-01,-0.01621
2001-09-01,4.64515
2001-10-01,-2.79193
2001-11-01,0.49412
2001-12-01,3.52417
2002-01-01,-1.42073
2002-02-01,-0.99343
2002-03-01,1.03734
2002-04-01,0.92675
2002-05-01,-1.68170
2002-06-01,0.89924
2002-07-01,0.94659
2002-08-01,-2.16335
2002-09-01,1.20560
2002-10-01,-0.05832
2002-11-01,0.70533
2002-12-01,3.97349
2003-01-01,-1.86892
2003-02-01,0.18183
2003-03-01,1.63472
2003-04-01,0.84755
2003-05-01,0.46160
2003-06-01,2.00586
2003-07-01,-0.41705
2003-08-01,0.68239
2003-09-01,0.00930
2003-10-01,-0.63666
2003-11-01,0.68400
2003-12-01,2.93921
2004-01-01,-1.98851
2004-02-01,0.05371
2004-03-01,2.32073
2004-04-01,0.42461
2004-05-01,0.05934
2004-06-01,0.17194
2004-07-01,-0.49891
2004-08-01,1.49937
2004-09-01,-0.94267
2004-10-01,0.40939
2004-11-01,1.85066
2004-12-01,1.20165
2005-01-01,-1.13273
2005-02-01,-1.43304
2005-03-01,1.45203
2005-04-01,-0.28370
2005-05-01,0.23381
2005-06-01,0.25983
2005-07-01,-0.78400
2005-08-01,0.83629
2005-09-01,-1.39169
2005-10-01,1.01692
2005-11-01,-0.25094
2005-12-01,1.35828
2006-01-01,-0.02846
2006-02-01,-1.84350
2006-03-01,1.60242
2006-04-01,1.10202
2006-05-01,-0.35416
2006-06-01,-1.46652
2006-07-01,0.27699
2006-08-01,-1.02216
2006-09-01,-1.13136
2006-10-01,1.23333
2006-11-01,-0.16305
2006-12-01,1.25333
2007-01-01,0.04422
2007-02-01,-2.23070
2007-03-01,1.30255
2007-04-01,2.46186
2007-05-01,-1.49946
2007-06-01,-0.89344
2007-07-01,0.70693
2007-08-01,-0.90352
2007-09-01,-0.24186
2007-10-01,0.56719
2007-11-01,-0.08365
2007-12-01,2.24505
2008-01-01,-1.99374
2008-02-01,-0.45057
2008-03-01,2.87138
2008-04-01,-0.08906
2008-05-01,-0.72740
2008-06-01,1.52509
2008-07-01,-0.17371
2008-08-01,-0.76905
2008-09-01,2.85041
2008-10-01,0.71499
2008-11-01,3.86160
2008-12-01,7.38327
2009-01-01,-1.77015
2009-02-01,-2.32573
2009-03-01,2.75035
2009-04-01,1.80592
2009-05-01,-0.60526
2009-06-01,2.98925
2009-07-01,-0.75105
2009-08-01,0.66820
2009-09-01,-1.45583
2009-10-01,0.99783
2009-11-01,2.43195
2009-12-01,1.26524
2010-01-01,-1.91222
2010-02-01,-0.03718
2010-03-01,2.71484
2010-04-01,-0.85013
2010-05-01,0.37364
2010-06-01,0.42668
2010-07-01,-0.72598
2010-08-01,1.94047
2010-09-01,-0.76520
2010-10-01,1.57567
2010-11-01,3.93886
2010-12-01,1.32871
2011-01-01,0.98488
2011-02-01,-0.70014
2011-03-01,2.01488
2011-04-01,1.04687
2011-05-01,1.34161
2011-06-01,-0.08137
2011-07-01,1.71254
2011-08-01,6.54809
2011-09-01,-0.75219
2011-10-01,2.63068
2011-11-01,0.69363
2011-12-01,1.25204
2012-01-01,2.15185
